year, best_estimate, highest_reliable_estimate, lowest_reliable_estimate
1993, 1, 1, 1
1993, 10, 30, 5
1993, 1, 1, 1
1993, 2, 2, 2
1993, 3, 3, 3
1993, 2, 2, 2
1993, 40, 40, 40
1993, 40, 40, 0
1993, 18, 48, 18
1993, 1, 1, 1
1993, 2, 2, 2
1993, 71, 91, 71
1993, 1, 1, 1
1993, 1, 1, 1
1993, 60, 60, 60
1993, 5, 5, 5
1993, 3, 3, 3
1993, 56, 56, 35
1993, 20, 20, 0
1993, 60, 114, 60
1993, 23, 23, 23
1993, 1, 1, 1
1991, 4, 4, 4
1993, 24, 24, 24
1993, 25, 25, 25
1993, 1, 1, 0
1993, 8, 8, 8
1993, 1, 1, 1
1993, 2, 2, 2
1993, 5, 5, 5
1993, 1, 1, 1
1993, 4, 4, 4
1993, 90, 90, 90
1993, 4, 4, 4
1993, 18, 18, 18
1993, 1, 1, 1
1993, 30, 30, 30
1993, 2, 2, 2
1993, 1, 1, 1
1993, 1, 1, 1
1993, 3, 3, 3
1993, 0, 3, 0
1993, 3, 3, 3
1993, 8, 8, 8
1993, 1, 1, 1
1993, 1, 1, 1
1993, 10, 10, 10
1993, 27, 27, 27
1993, 1, 1, 1
1993, 11, 11, 11
1993, 2, 2, 2
1993, 2, 2, 2
1993, 7, 7, 7
1993, 19, 19, 19
1993, 6, 6, 6
1993, 43, 43, 43
1993, 94, 94, 94
1993, 2, 2, 2
1993, 14, 14, 14
1993, 36, 236, 36
1993, 1, 1, 1
1993, 1, 1, 1
1993, 2, 2, 2
1993, 1, 1, 1
1993, 200, 200, 200
1993, 2, 2, 2
1993, 201, 201, 201
1993, 42, 42, 42
1993, 2, 2, 2
1993, 2, 2, 2
1993, 250, 250, 250
1993, 6, 6, 6
1993, 2, 2, 2
1993, 14, 14, 14
1993, 3, 3, 3
1993, 1, 1, 1
1993, 3, 3, 3
1993, 3, 3, 3
1993, 1, 1, 1
1993, 2, 2, 2
1993, 2, 2, 2
1993, 3, 3, 3
1993, 1, 1, 1
1993, 3, 3, 3
1993, 3, 3, 3
1993, 1, 1, 1
1993, 33, 33, 33
1993, 6, 6, 6
1993, 10, 10, 10
1993, 2, 2, 2
1993, 1, 1, 1
1993, 2, 3, 2
1993, 20, 20, 20
1993, 17, 17, 17
1993, 0, 613, 0
1993, 0, 3, 0
1993, 9, 9, 9
1993, 3, 3, 3
1993, 2, 2, 2
1993, 18, 18, 18
1993, 5, 5, 5
1993, 1, 1, 1
1993, 7, 7, 7
1993, 2, 2, 2
1993, 52, 52, 2
1993, 3, 3, 3
1993, 2, 2, 2
1993, 3, 3, 3
1993, 1, 1, 1
1993, 5, 5, 5
1993, 33, 33, 33
1993, 1, 1, 1
1993, 4, 4, 4
1993, 1, 1, 1
1993, 2, 2, 2
1993, 1, 1, 1
1993, 6, 6, 6
1993, 1, 1, 1
1993, 6, 6, 6
1993, 34, 34, 34
1993, 1, 1, 1
1993, 1, 1, 1
1993, 7, 7, 7
1993, 32, 32, 32
1993, 4, 4, 4
1993, 1, 1, 1
1993, 2, 2, 2
1993, 3, 3, 3
1993, 46, 46, 0
1993, 1, 1, 1
1993, 0, 11, 0
1993, 1, 1, 1
1993, 4, 4, 4
1993, 20, 20, 20
1993, 3, 3, 3
1993, 3, 3, 3
1993, 2, 2, 2
1993, 3, 3, 3
1993, 3, 3, 3
1993, 3, 3, 3
1993, 1, 1, 1
1993, 5, 5, 5
1993, 1, 1, 1
1993, 2, 2, 2
1993, 3, 3, 3
1993, 9, 9, 9
1993, 0, 3, 0
1993, 4, 4, 4
1993, 0, 9, 0
1993, 15, 15, 15
1993, 18, 18, 18
1993, 4, 4, 4
1993, 1, 1, 1
1993, 6, 6, 6
1993, 10, 10, 10
1993, 5, 5, 5
1993, 1, 1, 1
1993, 5, 5, 5
1993, 8, 8, 8
1993, 5, 5, 5
1993, 3, 3, 3
1993, 4, 4, 4
1993, 4, 4, 4
1993, 5, 5, 5
1993, 1, 1, 1
1993, 33, 33, 10
1993, 4, 4, 4
1993, 8, 8, 8
1993, 10, 10, 10
1993, 15, 15, 15
1993, 2, 2, 2
1993, 2, 2, 2
1993, 3, 3, 3
1993, 1, 1, 1
1993, 3, 3, 3
1993, 2, 2, 2
1993, 0, 1, 0
1993, 3, 4, 3
1993, 1, 1, 1
1993, 1, 1, 1
1993, 1, 1, 1
1993, 2, 4, 2
1993, 1, 1, 1
1993, 6, 6, 6
1993, 14, 14, 14
1993, 1, 1, 1
1993, 3, 3, 3
1993, 3, 3, 3
1993, 4, 4, 4
1993, 6, 6, 6
1993, 2, 2, 2
1993, 17, 17, 17
1993, 1, 1, 1
1993, 2, 2, 2
1993, 23, 23, 23
1993, 7, 7, 7
1993, 3, 3, 3
1993, 15, 15, 15
1993, 3, 3, 3
1993, 1, 1, 1
1993, 3, 3, 3
1993, 1, 1, 1
1993, 6, 6, 6
1993, 2, 2, 2
1993, 5, 5, 5
1993, 4, 4, 4
1993, 6, 6, 6
1993, 2, 2, 2
1993, 2, 2, 2
1993, 2, 2, 2
1993, 2, 2, 2
1993, 8, 8, 8
1993, 1, 1, 1
1993, 5, 5, 5
1993, 2, 2, 2
1993, 5, 5, 5
1993, 40, 40, 40
1993, 1, 1, 1
1993, 2, 2, 2
1993, 1, 1, 1
1993, 9, 9, 9
1993, 2, 2, 2
1993, 12, 12, 12
1993, 1, 1, 1
1993, 20, 54, 20
1993, 34, 34, 2
1993, 2, 2, 2
1993, 2, 2, 2
1993, 1, 1, 1
1993, 6, 6, 6
1993, 1, 1, 1
1993, 10, 10, 10
1993, 7, 7, 7
1993, 3, 3, 3
1993, 2, 2, 2
1993, 2, 2, 2
1993, 1, 1, 1
1993, 1, 1, 1
1993, 5, 5, 5
1993, 1, 5, 1
1993, 4, 4, 4
1993, 2, 2, 2
1993, 8, 8, 8
1993, 2, 2, 2
1993, 2, 2, 2
1993, 6, 6, 6
1993, 10, 10, 10
1993, 4, 4, 4
1993, 4, 5, 4
1993, 1, 1, 1
1993, 3, 3, 3
1993, 13, 13, 7
1993, 1, 1, 1
1993, 2, 2, 2
1993, 20, 20, 20
1993, 11, 11, 7
1993, 1, 1, 1
1993, 4, 4, 4
1993, 4, 4, 4
1993, 2, 2, 2
1993, 2, 2, 2
1993, 4, 4, 4
1993, 3, 3, 3
1993, 20, 120, 20
1993, 5, 5, 5
1993, 1, 1, 1
1993, 3, 3, 3
1993, 5, 5, 5
1993, 1, 1, 1
1993, 2, 2, 2
1993, 1, 1, 1
1993, 3, 3, 3
1993, 2, 2, 2
1993, 1, 1, 1
1993, 1, 1, 1
1993, 2, 2, 2
1993, 0, 60, 0
1993, 8, 8, 8
1993, 3, 3, 3
1993, 0, 7, 0
1993, 3, 3, 3
1993, 2, 2, 2
1993, 12, 12, 12
1993, 7, 7, 7
1993, 5, 5, 5
1993, 2, 2, 2
1993, 0, 3, 0
1993, 4, 4, 4
1993, 1, 1, 1
1993, 7, 7, 7
1993, 23, 23, 23
1993, 7, 9, 2
1993, 2, 2, 2
1993, 0, 218, 0
1993, 7, 7, 7
1993, 0, 24, 0
1993, 20, 20, 20
1993, 6, 6, 6
1993, 0, 26, 0
1993, 2, 2, 2
1993, 30, 30, 6
1993, 15, 15, 15
1993, 1, 1, 1
1993, 0, 5, 0
1993, 0, 8, 0
1993, 5, 10, 5
1993, 3, 3, 3
1993, 0, 43, 0
1993, 6, 6, 6
1993, 3, 3, 3
1993, 3, 3, 3
1993, 3, 3, 3
1993, 27, 27, 27
1993, 0, 7, 0
1993, 3, 3, 3
1993, 1, 1, 1
1993, 30, 50, 30
1993, 0, 7, 0
1993, 1, 1, 1
1993, 0, 1, 0
1993, 3, 3, 3
1993, 1, 1, 1
1993, 0, 52, 0
1993, 3, 3, 3
1993, 16, 16, 16
1993, 1, 1, 1
1993, 4, 4, 4
1993, 4, 4, 4
1993, 11, 11, 11
1993, 2, 2, 2
1993, 10, 10, 10
1993, 10, 10, 10
1993, 2, 4, 2
1993, 6, 6, 6
1993, 2, 2, 2
1993, 56, 56, 56
1993, 1, 1, 1
1993, 2, 2, 2
1993, 0, 3, 0
1993, 2, 10, 2
1993, 2, 2, 2
1993, 9, 9, 9
1993, 16, 16, 16
1993, 7, 7, 7
1993, 63, 63, 6
1993, 6, 6, 6
1993, 17, 17, 17
1993, 3, 3, 3
1993, 24, 24, 24
1993, 7, 7, 7
1993, 2, 2, 2
1993, 50, 50, 0
1993, 3, 3, 3
1993, 25, 25, 25
1993, 3, 3, 3
1993, 2, 2, 2
1993, 0, 5, 0
1993, 6, 6, 6
1993, 2, 2, 2
1993, 5, 5, 5
1993, 8, 8, 8
1993, 19, 19, 19
1993, 9, 9, 9
1993, 0, 5, 0
1993, 3, 3, 3
1993, 0, 6, 0
1993, 0, 8, 0
1993, 25, 25, 25
1993, 2, 2, 2
1993, 8, 8, 8
1993, 46, 46, 46
1993, 26, 26, 26
1993, 15, 15, 15
1993, 40, 40, 15
1993, 6, 6, 6
1993, 6, 6, 6
1993, 70, 70, 40
1993, 3, 3, 3
1993, 24, 300, 24
1993, 5, 5, 5
1993, 1, 1, 1
1993, 3, 3, 3
1993, 3, 3, 3
1993, 50, 50, 0
1993, 10, 10, 10
1993, 11, 15, 11
1993, 12, 12, 12
1993, 5, 5, 5
1993, 31, 31, 31
1993, 4, 4, 4
1993, 2, 2, 2
1993, 5, 5, 5
1993, 8, 8, 8
1993, 8, 8, 8
1993, 27, 27, 27
1993, 1, 1, 1
1993, 14, 14, 14
1993, 3, 3, 3
1993, 8, 8, 8
1993, 0, 24, 0
1993, 26, 26, 26
1993, 18, 18, 18
1993, 30, 30, 0
1993, 4, 4, 4
1993, 0, 252, 0
1993, 2, 2, 2
1993, 6, 6, 6
1993, 11, 11, 11
1993, 12, 12, 12
1993, 6, 6, 6
1993, 57, 57, 57
1993, 67, 67, 67
1993, 2, 2, 2
1993, 59, 59, 0
1993, 46, 91, 17
1993, 3, 3, 3
1993, 3, 3, 3
1993, 7, 7, 0
1993, 1, 1, 1
1993, 0, 50, 0
1993, 1, 1, 1
1993, 5, 5, 5
1993, 1, 1, 1
1993, 2, 2, 2
1993, 1, 1, 1
1993, 3, 3, 3
1993, 2, 2, 2
1993, 12, 12, 12
1993, 6, 6, 6
1993, 1, 1, 1
1993, 1, 1, 1
1993, 2, 2, 2
1993, 22, 22, 22
1993, 1, 1, 1
1993, 16, 20, 16
1993, 4, 4, 4
1993, 3, 3, 3
1993, 1, 1, 1
1993, 26, 26, 26
1993, 12, 12, 12
1993, 1, 1, 1
1993, 1, 1, 1
1993, 24, 24, 0
1993, 2, 2, 2
1993, 9, 9, 9
1993, 1, 1, 1
1993, 2, 2, 2
1993, 3, 3, 3
1993, 1, 1, 1
1993, 3, 3, 3
1993, 2, 2, 2
1993, 24, 24, 24
1993, 12, 12, 12
1993, 3, 3, 3
1993, 30, 200, 20
1993, 3, 3, 3
1993, 2, 2, 2
1993, 36, 36, 36
1993, 3, 3, 3
1993, 1, 1, 1
1993, 1, 1, 1
1993, 3, 3, 3
1993, 24, 24, 24
1993, 46, 46, 46
1993, 2, 2, 2
1993, 11, 11, 11
1993, 23, 34, 23
1993, 9, 9, 9
1993, 4, 4, 4
1993, 53, 53, 53
1993, 4, 4, 4
1993, 3, 3, 3
1993, 2, 2, 2
1993, 3, 3, 3
1993, 7, 7, 7
1993, 2, 2, 2
1993, 2, 2, 2
1993, 4, 4, 4
1993, 12, 12, 12
1993, 9, 9, 9
1993, 25, 25, 25
1993, 8, 8, 8
1993, 11, 11, 11
1993, 3, 3, 3
1993, 6, 6, 6
1993, 5, 5, 5
1993, 7, 7, 7
1993, 1, 1, 1
1993, 2, 2, 2
1993, 4, 4, 4
1993, 4, 4, 4
1993, 7, 7, 7
1993, 2, 2, 2
1993, 4, 4, 4
1993, 6, 6, 6
1993, 1, 1, 1
1993, 3, 3, 3
1993, 22, 22, 22
1993, 3, 3, 3
1993, 10, 10, 10
1993, 3, 3, 3
1993, 10, 10, 10
1993, 18, 19, 18
1993, 3, 3, 3
1993, 1, 1, 1
1993, 4, 4, 4
1993, 8, 8, 8
1993, 3, 3, 3
1993, 5, 5, 5
1993, 2, 2, 2
1993, 6, 6, 6
1993, 2, 2, 2
1993, 2, 2, 2
1993, 0, 1, 0
1993, 4, 4, 4
1993, 1, 1, 1
1993, 1, 1, 1
1993, 7, 7, 7
1993, 5, 5, 5
1993, 1, 1, 1
1993, 1, 1, 1
1993, 1, 1, 1
1993, 8, 8, 8
1993, 7, 7, 7
1993, 4, 4, 4
1993, 1, 1, 1
1993, 5, 5, 4
1993, 2, 2, 2
1993, 8, 8, 8
1993, 8, 8, 8
1993, 1, 1, 1
1993, 1, 1, 1
1993, 3, 3, 3
1993, 1, 1, 1
1993, 8, 8, 8
1993, 4, 4, 4
1993, 3, 3, 3
1993, 7, 7, 7
1993, 2, 2, 2
1993, 3, 3, 3
1993, 1, 1, 1
1993, 17, 17, 17
1993, 2, 2, 2
1993, 34, 34, 34
1993, 2, 2, 2
1993, 6, 6, 6
1993, 3, 3, 3
1993, 1, 1, 1
1993, 3, 3, 3
1993, 7, 7, 7
1993, 0, 17, 0
1993, 31, 31, 31
1993, 8, 8, 0
1993, 1, 1, 1
1993, 1, 1, 1
1993, 3, 3, 3
1993, 3, 3, 3
1993, 8, 8, 8
1993, 7, 7, 7
1993, 12, 20, 12
1993, 6, 6, 6
1993, 10, 10, 10
1993, 2, 2, 2
1993, 2, 2, 2
1993, 3, 103, 3
1993, 3, 103, 3
1993, 5, 5, 5
1993, 3, 3, 3
1993, 30, 30, 30
1993, 5, 5, 5
1993, 20, 20, 20
1993, 40, 40, 40
1993, 1, 1, 1
1993, 9, 9, 9
1993, 3, 3, 3
1993, 0, 73, 0
1993, 0, 150, 0
1993, 2, 2, 2
1993, 9, 9, 9
1993, 4, 4, 4
1993, 1, 1, 1
1993, 3, 3, 3
1993, 101, 134, 101
1993, 99, 109, 99
1993, 7, 7, 7
1993, 101, 101, 101
1991, 1126, 1126, 1126
1993, 0, 4, 0
1993, 1, 1, 1
1993, 5, 5, 5
1993, 3, 3, 3
1993, 4, 4, 4
1993, 8, 8, 8
1993, 4, 4, 4
1993, 1, 1, 1
1993, 42, 42, 42
1993, 0, 1, 0
1993, 1, 1, 1
1993, 3, 3, 3
1993, 0, 5, 0
1993, 0, 4, 0
1993, 1, 1, 1
1993, 2, 2, 2
1993, 2, 2, 2
1993, 20, 20, 20
1993, 1, 1, 1
1993, 2, 2, 2
1993, 3, 3, 3
1993, 2, 2, 2
1993, 0, 11, 0
1993, 1, 1, 1
1993, 15, 15, 15
1993, 2, 2, 2
1993, 5, 5, 5
1993, 2, 2, 2
1993, 3, 3, 3
1993, 2, 2, 2
1993, 2, 2, 2
